"COTDATA";"COTVALOR"
"01/04/1979";"3,450000000000"
"01/05/1979";"1,760000000000"
"01/06/1979";"3,000000000000"
"01/07/1979";"5,360000000000"
"01/08/1979";"5,790000000000"
"01/09/1979";"6,610000000000"
"01/10/1979";"5,060000000000"
"01/11/1979";"6,100000000000"
"01/12/1979";"4,510000000000"
"01/01/1980";"6,560000000000"
"01/02/1980";"4,150000000000"
"01/03/1980";"5,120000000000"
"01/04/1980";"4,850000000000"
"01/05/1980";"5,530000000000"
"01/06/1980";"5,520000000000"
"01/07/1980";"5,510000000000"
"01/08/1980";"5,150000000000"
"01/09/1980";"4,450000000000"
"01/10/1980";"9,650000000000"
"01/11/1980";"8,030000000000"
"01/12/1980";"6,800000000000"
"01/01/1981";"6,210000000000"
"01/02/1981";"6,050000000000"
"01/03/1981";"5,350000000000"
"01/04/1981";"6,540000000000"
"01/05/1981";"5,510000000000"
"01/06/1981";"5,070000000000"
"01/07/1981";"6,200000000000"
"01/08/1981";"6,120000000000"
"01/09/1981";"5,280000000000"
"01/10/1981";"4,620000000000"
"01/11/1981";"5,230000000000"
"01/12/1981";"5,690000000000"
"01/01/1982";"6,710000000000"
"01/02/1982";"6,580000000000"
"01/03/1982";"5,240000000000"
"01/04/1982";"5,650000000000"
"01/05/1982";"6,660000000000"
"01/06/1982";"7,140000000000"
"01/07/1982";"6,390000000000"
"01/08/1982";"5,570000000000"
"01/09/1982";"4,300000000000"
"01/10/1982";"3,910000000000"
"01/11/1982";"5,260000000000"
"01/12/1982";"8,190000000000"
"01/01/1983";"9,140000000000"
"01/02/1983";"8,040000000000"
"01/03/1983";"7,220000000000"
"01/04/1983";"6,570000000000"
"01/05/1983";"6,710000000000"
"01/06/1983";"10,830000000000"
"01/07/1983";"11,430000000000"
"01/08/1983";"9,850000000000"
"01/09/1983";"11,270000000000"
"01/10/1983";"10,100000000000"
"01/11/1983";"7,370000000000"
"01/12/1983";"8,340000000000"
"01/01/1984";"9,390000000000"
"01/02/1984";"9,740000000000"
"01/03/1984";"9,830000000000"
"01/04/1984";"9,520000000000"
"01/05/1984";"8,710000000000"
"01/06/1984";"9,960000000000"
"01/07/1984";"9,110000000000"
"01/08/1984";"8,570000000000"
"01/09/1984";"11,100000000000"
"01/10/1984";"10,490000000000"
"01/11/1984";"10,330000000000"
"01/12/1984";"11,620000000000"
"01/01/1985";"11,840000000000"
"01/02/1985";"10,950000000000"
"01/03/1985";"9,940000000000"
"01/04/1985";"8,580000000000"
"01/05/1985";"7,200000000000"
"01/06/1985";"8,330000000000"
"01/07/1985";"10,080000000000"
"01/08/1985";"11,610000000000"
"01/09/1985";"10,090000000000"
"01/10/1985";"10,250000000000"
"01/11/1985";"14,180000000000"
"01/12/1985";"15,750000000000"
"01/01/1986";"15,010000000000"
"01/02/1986";"12,460000000000"
"01/03/1986";"3,180000000000"
"01/04/1986";"0,430000000000"
"01/05/1986";"1,080000000000"
"01/06/1986";"0,970000000000"
"01/07/1986";"0,910000000000"
"01/08/1986";"1,430000000000"
"01/09/1986";"1,190000000000"
"01/10/1986";"1,430000000000"
"01/11/1986";"3,290000000000"
"01/12/1986";"7,270000000000"
"01/01/1987";"16,820000000000"
"01/02/1987";"13,940000000000"
"01/03/1987";"14,400000000000"
"01/04/1987";"20,960000000000"
"01/05/1987";"23,140000000000"
"01/06/1987";"21,300000000000"
"01/07/1987";"9,930000000000"
"01/08/1987";"5,090000000000"
"01/09/1987";"7,150000000000"
"01/10/1987";"10,880000000000"
"01/11/1987";"14,930000000000"
"01/12/1987";"13,970000000000"
"01/01/1988";"18,970000000000"
"01/02/1988";"15,810000000000"
"01/03/1988";"18,090000000000"
"01/04/1988";"18,330000000000"
"01/05/1988";"18,240000000000"
"01/06/1988";"22,280000000000"
"01/07/1988";"23,020000000000"
"01/08/1988";"20,630000000000"
"01/09/1988";"26,930000000000"
"01/10/1988";"26,690000000000"
"01/11/1988";"28,150000000000"
"01/12/1988";"28,430000000000"
"01/01/1989";"35,480000000000"
"01/02/1989";"16,350000000000"
"01/03/1989";"5,900000000000"
"01/04/1989";"8,060000000000"
"01/05/1989";"16,670000000000"
"01/06/1989";"29,400000000000"
"01/07/1989";"27,400000000000"
"01/08/1989";"33,180000000000"
"01/09/1989";"36,350000000000"
"01/10/1989";"38,760000000000"
"01/11/1989";"48,470000000000"
"01/12/1989";"51,280000000000"
"01/01/1990";"68,190000000000"
"01/02/1990";"73,990000000000"
"01/03/1990";"82,180000000000"
"01/04/1990";"14,670000000000"
"01/05/1990";"7,310000000000"
"01/06/1990";"11,640000000000"
"01/07/1990";"12,620000000000"
"01/08/1990";"12,180000000000"
"01/09/1990";"14,260000000000"
"01/10/1990";"14,430000000000"
"01/11/1990";"16,920000000000"
"01/12/1990";"19,140000000000"
"01/01/1991";"20,950000000000"
"01/02/1991";"20,200000000000"
"01/03/1991";"11,790000000000"
"01/04/1991";"5,010000000000"
"01/05/1991";"6,680000000000"
"01/06/1991";"10,830000000000"
"01/07/1991";"12,140000000000"
"01/08/1991";"15,620000000000"
"01/09/1991";"15,620000000000"
"01/10/1991";"21,080000000000"
"01/11/1991";"26,480000000000"
"01/12/1991";"24,150000000000"
"01/01/1992";"25,920000000000"
"01/02/1992";"24,480000000000"
"01/03/1992";"21,620000000000"
"01/04/1992";"20,840000000000"
"01/05/1992";"24,500000000000"
"01/06/1992";"20,850000000000"
"01/07/1992";"22,080000000000"
"01/08/1992";"22,380000000000"
"01/09/1992";"23,980000000000"
"01/10/1992";"26,070000000000"
"01/11/1992";"22,890000000000"
"01/12/1992";"25,580000000000"
"01/01/1993";"28,770000000000"
"01/02/1993";"24,790000000000"
"01/03/1993";"27,580000000000"
"01/04/1993";"28,370000000000"
"01/05/1993";"26,780000000000"
"01/06/1993";"30,370000000000"
"01/07/1993";"31,010000000000"
"01/08/1993";"33,340000000000"
"01/09/1993";"35,630000000000"
"01/10/1993";"34,120000000000"
"01/11/1993";"36,000000000000"
"01/12/1993";"37,730000000000"
"01/01/1994";"41,320000000000"
"01/02/1994";"40,570000000000"
"01/03/1994";"43,080000000000"
"01/04/1994";"42,860000000000"
"01/05/1994";"42,730000000000"
"01/06/1994";"48,240000000000"
"01/07/1994";"7,750000000000"
"01/08/1994";"1,850000000000"
"01/09/1994";"1,400000000000"
"01/10/1994";"2,820000000000"
"01/11/1994";"2,960000000000"
"01/12/1994";"1,700000000000"
"01/01/1995";"1,440000000000"
"01/02/1995";"1,010000000000"
"01/03/1995";"1,620000000000"
"01/04/1995";"2,490000000000"
"01/05/1995";"2,100000000000"
"01/06/1995";"2,180000000000"
"01/07/1995";"2,460000000000"
"01/08/1995";"1,020000000000"
"01/09/1995";"1,170000000000"
"01/10/1995";"1,400000000000"
"01/11/1995";"1,510000000000"
"01/12/1995";"1,650000000000"
"01/01/1996";"1,460000000000"
"01/02/1996";"0,710000000000"
"01/03/1996";"0,290000000000"
"01/04/1996";"0,930000000000"
"01/05/1996";"1,280000000000"
"01/06/1996";"1,330000000000"
"01/07/1996";"1,200000000000"
"01/08/1996";"0,500000000000"
"01/09/1996";"0,020000000000"
"01/10/1996";"0,380000000000"
"01/11/1996";"0,340000000000"
"01/12/1996";"0,330000000000"
"01/01/1997";"0,810000000000"
"01/02/1997";"0,450000000000"
"01/03/1997";"0,680000000000"
"01/04/1997";"0,600000000000"
"01/05/1997";"0,110000000000"
"01/06/1997";"0,350000000000"
"01/07/1997";"0,180000000000"
"01/08/1997";"-0,030000000000"
"01/09/1997";"0,100000000000"
"01/10/1997";"0,290000000000"
"01/11/1997";"0,150000000000"
"01/12/1997";"0,570000000000"
"01/01/1998";"0,850000000000"
"01/02/1998";"0,540000000000"
"01/03/1998";"0,490000000000"
"01/04/1998";"0,450000000000"
"01/05/1998";"0,720000000000"
"01/06/1998";"0,150000000000"
"01/07/1998";"-0,280000000000"
"01/08/1998";"-0,490000000000"
"01/09/1998";"-0,310000000000"
"01/10/1998";"0,110000000000"
"01/11/1998";"-0,180000000000"
"01/12/1998";"0,420000000000"
"01/01/1999";"0,650000000000"
"01/02/1999";"1,290000000000"
"01/03/1999";"1,280000000000"
"01/04/1999";"0,470000000000"
"01/05/1999";"0,050000000000"
"01/06/1999";"0,070000000000"
"01/07/1999";"0,740000000000"
"01/08/1999";"0,550000000000"
"01/09/1999";"0,390000000000"
"01/10/1999";"0,960000000000"
"01/11/1999";"0,940000000000"
"01/12/1999";"0,740000000000"
"01/01/2000";"0,610000000000"
"01/02/2000";"0,050000000000"
"01/03/2000";"0,130000000000"
"01/04/2000";"0,090000000000"
"01/05/2000";"-0,050000000000"
"01/06/2000";"0,300000000000"
"01/07/2000";"1,390000000000"
"01/08/2000";"1,210000000000"
"01/09/2000";"0,430000000000"
"01/10/2000";"0,160000000000"
"01/11/2000";"0,290000000000"
"01/12/2000";"0,550000000000"
"01/01/2001";"0,770000000000"
"01/02/2001";"0,490000000000"
"01/03/2001";"0,480000000000"
"01/04/2001";"0,840000000000"
"01/05/2001";"0,570000000000"
"01/06/2001";"0,600000000000"
"01/07/2001";"1,110000000000"
"01/08/2001";"0,790000000000"
"01/09/2001";"0,440000000000"
"01/10/2001";"0,940000000000"
"01/11/2001";"1,290000000000"
"01/12/2001";"0,740000000000"
"01/01/2002";"1,070000000000"
"01/02/2002";"0,310000000000"
"01/03/2002";"0,620000000000"
"01/04/2002";"0,680000000000"
"01/05/2002";"0,090000000000"
"01/06/2002";"0,610000000000"
"01/07/2002";"1,150000000000"
"01/08/2002";"0,860000000000"
"01/09/2002";"0,830000000000"
"01/10/2002";"1,570000000000"
"01/11/2002";"3,390000000000"
"01/12/2002";"2,700000000000"
"01/01/2003";"2,470000000000"
"01/02/2003";"1,460000000000"
"01/03/2003";"1,370000000000"
"01/04/2003";"1,380000000000"
"01/05/2003";"0,990000000000"
"01/06/2003";"-0,060000000000"
"01/07/2003";"0,040000000000"
"01/08/2003";"0,180000000000"
"01/09/2003";"0,820000000000"
"01/10/2003";"0,390000000000"
"01/11/2003";"0,370000000000"
"01/12/2003";"0,540000000000"
"01/01/2004";"0,830000000000"
"01/02/2004";"0,390000000000"
"01/03/2004";"0,570000000000"
"01/04/2004";"0,410000000000"
"01/05/2004";"0,400000000000"
"01/06/2004";"0,500000000000"
"01/07/2004";"0,730000000000"
"01/08/2004";"0,500000000000"
"01/09/2004";"0,170000000000"
"01/10/2004";"0,170000000000"
"01/11/2004";"0,440000000000"
"01/12/2004";"0,860000000000"
"01/01/2005";"0,570000000000"
"01/02/2005";"0,440000000000"
"01/03/2005";"0,730000000000"
"01/04/2005";"0,910000000000"
"01/05/2005";"0,700000000000"
"01/06/2005";"-0,110000000000"
"01/07/2005";"0,030000000000"
"01/08/2005";"0,000000000000"
"01/09/2005";"0,150000000000"
"01/10/2005";"0,580000000000"
"01/11/2005";"0,540000000000"
"01/12/2005";"0,400000000000"
"01/01/2006";"0,380000000000"
"01/02/2006";"0,230000000000"
"01/03/2006";"0,270000000000"
"01/04/2006";"0,120000000000"
"01/05/2006";"0,130000000000"
"01/06/2006";"-0,070000000000"
"01/07/2006";"0,110000000000"
"01/08/2006";"-0,020000000000"
"01/09/2006";"0,160000000000"
"01/10/2006";"0,430000000000"
"01/11/2006";"0,420000000000"
"01/12/2006";"0,620000000000"
"01/01/2007";"0,490000000000"
"01/02/2007";"0,420000000000"
"01/03/2007";"0,440000000000"
"01/04/2007";"0,260000000000"
"01/05/2007";"0,260000000000"
"01/06/2007";"0,310000000000"
"01/07/2007";"0,320000000000"
"01/08/2007";"0,590000000000"
"01/09/2007";"0,250000000000"
"01/10/2007";"0,300000000000"
"01/11/2007";"0,430000000000"
"01/12/2007";"0,970000000000"
"01/01/2008";"0,690000000000"
"01/02/2008";"0,480000000000"
"01/03/2008";"0,510000000000"
"01/04/2008";"0,640000000000"
"01/05/2008";"0,960000000000"
"01/06/2008";"0,910000000000"
"01/07/2008";"0,580000000000"
"01/08/2008";"0,210000000000"
"01/09/2008";"0,150000000000"
"01/10/2008";"0,500000000000"
"01/11/2008";"0,380000000000"
"01/12/2008";"0,290000000000"
"01/01/2009";"0,640000000000"
"01/02/2009";"0,310000000000"
"01/03/2009";"0,200000000000"
"01/04/2009";"0,550000000000"
"01/05/2009";"0,600000000000"
"01/06/2009";"0,420000000000"
"01/07/2009";"0,230000000000"
"01/08/2009";"0,080000000000"
"01/09/2009";"0,160000000000"
"01/10/2009";"0,240000000000"
"01/11/2009";"0,370000000000"
"01/12/2009";"0,240000000000"
"01/01/2010";"0,880000000000"
"01/02/2010";"0,700000000000"
"01/03/2010";"0,710000000000"
"01/04/2010";"0,730000000000"
"01/05/2010";"0,430000000000"
"01/06/2010";"-0,110000000000"
"01/07/2010";"-0,070000000000"
"01/08/2010";"-0,070000000000"
"01/09/2010";"0,540000000000"
"01/10/2010";"0,920000000000"
"01/11/2010";"1,030000000000"
"01/12/2010";"0,600000000000"
"01/01/2011";"0,940000000000"
"01/02/2011";"0,540000000000"
"01/03/2011";"0,660000000000"
"01/04/2011";"0,720000000000"
"01/05/2011";"0,570000000000"
"01/06/2011";"0,220000000000"
"01/07/2011";"0,000000000000"
"01/08/2011";"0,420000000000"
"01/09/2011";"0,450000000000"
"01/10/2011";"0,320000000000"
"01/11/2011";"0,570000000000"
"01/12/2011";"0,510000000000"
"01/01/2012";"0,510000000000"
"01/02/2012";"0,390000000000"
"01/03/2012";"0,180000000000"
"01/04/2012";"0,640000000000"
"01/05/2012";"0,550000000000"
"01/06/2012";"0,260000000000"
"01/07/2012";"0,430000000000"
"01/08/2012";"0,450000000000"
"01/09/2012";"0,630000000000"
"01/10/2012";"0,710000000000"
"01/11/2012";"0,540000000000"
"01/12/2012";"0,740000000000"
"01/01/2013";"0,920000000000"
"01/02/2013";"0,520000000000"
"01/03/2013";"0,600000000000"
"01/04/2013";"0,590000000000"
"01/05/2013";"0,350000000000"
"01/06/2013";"0,280000000000"
"01/07/2013";"-0,130000000000"
"01/08/2013";"0,160000000000"
"01/09/2013";"0,270000000000"
"01/10/2013";"0,610000000000"
"01/11/2013";"0,540000000000"
"01/12/2013";"0,720000000000"
"01/01/2014";"0,630000000000"
"01/02/2014";"0,640000000000"
"01/03/2014";"0,820000000000"
"01/04/2014";"0,780000000000"
"01/05/2014";"0,600000000000"
"01/06/2014";"0,260000000000"
"01/07/2014";"0,130000000000"
"01/08/2014";"0,180000000000"
"01/09/2014";"0,490000000000"
"01/10/2014";"0,380000000000"
"01/11/2014";"0,530000000000"
"01/12/2014";"0,620000000000"
"01/01/2015";"1,480000000000"
"01/02/2015";"1,160000000000"
"01/03/2015";"1,510000000000"
"01/04/2015";"0,710000000000"
"01/05/2015";"0,990000000000"
"01/06/2015";"0,770000000000"
"01/07/2015";"0,580000000000"
"01/08/2015";"0,250000000000"
"01/09/2015";"0,510000000000"
"01/10/2015";"0,770000000000"
"01/11/2015";"1,110000000000"
"01/12/2015";"0,900000000000"
"01/01/2016";"1,510000000000"
"01/02/2016";"0,950000000000"
"01/03/2016";"0,440000000000"
"01/04/2016";"0,640000000000"
"01/05/2016";"0,980000000000"
"01/06/2016";"0,470000000000"
"01/07/2016";"0,640000000000"
"01/08/2016";"0,310000000000"
"01/09/2016";"0,080000000000"
"01/10/2016";"0,170000000000"
"01/11/2016";"0,070000000000"
"01/12/2016";"0,140000000000"
"01/01/2017";"0,420000000000"
"01/02/2017";"0,240000000000"
"01/03/2017";"0,320000000000"
